사용월,호선명,지하철역,07:00:00~07:59:59,,08:00:00~08:59:59,
,,,승차,하차,승차,하차
2023-03,1호선,서울역,"43,763","112,497","74,004","237,172"
2023-03,1호선,시청,"8,529","75,421","11,367","210,492"
2023-03,1호선,종각,"6,671","114,672","11,140","285,466"
2023-03,1호선,종로3가,"5,610","27,245","9,700","76,204"
2023-03,1호선,종로5가,"6,502","43,928","10,619","106,094"
2023-03,1호선,동대문,"15,728","12,835","20,970","22,752"
2023-03,1호선,신설동,"22,348","25,354","33,819","60,619"
2023-03,1호선,제기동,"24,377","20,337","34,956","40,803"
2023-03,1호선,청량리(서울시립대입구),"40,847","18,163","49,664","38,941"
2023-03,1호선,동묘앞,"7,749","10,452","11,678","24,126"
2023-03,2호선,시청,"5,601","71,492","9,428","229,115"
2023-03,2호선,을지로입구,"11,186","134,019","20,488","355,132"
2023-03,2호선,을지로3가,"6,189","74,300","12,956","190,846"
2023-03,2호선,을지로4가,"5,451","36,163","10,994","85,337"
2023-03,2호선,동대문역사문화공원(DDP),"7,870","25,408","14,291","52,796"
2023-03,2호선,신당,"31,928","17,733","52,869","34,928"
2023-03,2호선,상왕십리,"44,187","13,768","72,753","35,188"
2023-03,2호선,왕십리(성동구청),"27,227","15,266","49,379","30,884"
2023-03,2호선,한양대,"5,992","13,730","9,069","83,759"
2023-03,2호선,뚝섬,"19,596","40,726","26,890","144,373"
2023-03,2호선,성수,"24,933","79,002","33,732","287,267"
2023-03,2호선,건대입구,"57,081","26,535","99,906","72,364"
2023-03,2호선,구의(광진구청),"73,086","16,739","125,237","41,532"
2023-03,2호선,강변(동서울터미널),"84,449","23,122","127,375","43,433"
2023-03,2호선,잠실나루,"42,875","24,475","52,132","41,126"
2023-03,2호선,잠실(송파구청),"130,053","84,446","182,519","181,408"
2023-03,2호선,잠실새내,"63,728","18,729","89,277","29,545"
2023-03,2호선,종합운동장,"18,731","18,447","25,340","28,583"
2023-03,2호선,삼성(무역센터),"15,252","148,514","21,211","365,642"
2023-03,2호선,선릉,"22,886","122,275","36,064","302,906"
2023-03,2호선,역삼,"16,938","159,154","28,164","398,023"
2023-03,2호선,강남,"41,961","161,569","68,731","316,742"
2023-03,2호선,교대(법원.검찰청),"29,251","62,786","41,353","169,163"
2023-03,2호선,서초,"19,903","54,221","31,016","120,990"
2023-03,2호선,방배,"24,623","29,081","34,861","89,603"
2023-03,2호선,사당,"80,836","51,583","105,808","75,783"
2023-03,2호선,낙성대(강감찬),"90,443","23,817","136,581","46,134"
2023-03,2호선,서울대입구(관악구청),"137,266","31,285","188,720","78,776"
2023-03,2호선,봉천,"90,129","13,495","129,625","25,889"
2023-03,2호선,신림,"203,085","29,227","294,603","46,762"
2023-03,2호선,신대방,"96,932","16,586","143,556","27,817"
2023-03,2호선,구로디지털단지,"151,275","83,814","201,815","246,837"
2023-03,2호선,대림(구로구청),"72,203","24,304","98,591","60,516"
2023-03,2호선,신도림,"152,128","44,627","157,768","121,016"
2023-03,2호선,문래,"47,917","38,660","53,449","138,689"
2023-03,2호선,영등포구청,"42,619","39,465","51,411","129,987"
2023-03,2호선,당산,"49,410","32,046","63,072","87,392"
2023-03,2호선,합정,"46,083","34,824","59,565","104,386"
2023-03,2호선,홍대입구,"67,590","40,835","88,394","115,078"
2023-03,2호선,신촌,"39,439","39,490","59,105","101,225"
2023-03,2호선,이대,"29,747","16,695","40,328","51,002"
2023-03,2호선,아현,"32,330","13,863","45,389","25,164"
2023-03,2호선,충정로(경기대입구),"17,604","25,251","23,984","67,502"
2023-03,2호선,용답,"9,464","1,921","14,708","4,581"
2023-03,2호선,신답,"7,000",998,"12,169","1,860"
2023-03,2호선,신설동,"4,989","5,547","9,659","14,829"
2023-03,2호선,도림천,"3,663","4,694","3,908","5,980"
2023-03,2호선,양천구청,"37,674","5,138","33,621","10,583"
2023-03,2호선,신정네거리,"55,358","5,205","49,867","12,323"
2023-03,2호선,용두(동대문구청),"5,483","2,637","10,068","6,155"
2023-03,3호선,지축,"30,535","6,219","29,195","9,207"
2023-03,3호선,구파발,"95,734","24,536","86,664","32,204"
2023-03,3호선,연신내,"133,964","25,289","152,561","37,554"
2023-03,3호선,불광,"56,678","12,075","67,012","34,457"
2023-03,3호선,녹번,"80,056","7,830","84,471","18,941"
2023-03,3호선,홍제,"72,949","11,894","76,359","28,040"
2023-03,3호선,무악재,"19,290","3,050","21,411","6,255"
2023-03,3호선,독립문,"16,811","16,598","19,690","21,130"
2023-03,3호선,경복궁(정부서울청사),"15,350","47,097","21,559","140,731"
2023-03,3호선,안국,"6,637","96,759","10,763","127,260"
2023-03,3호선,종로3가,"1,685","16,696","3,098","48,566"
2023-03,3호선,을지로3가,"2,775","36,425","5,758","88,121"
2023-03,3호선,충무로,1,0,0,0
2023-03,3호선,동대입구,"6,364","17,231","8,649","65,474"
2023-03,3호선,약수,"28,860","18,113","41,131","34,804"
2023-03,3호선,금호,"29,563","4,284","40,254","8,811"
2023-03,3호선,옥수,"26,139","9,377","33,556","14,710"
2023-03,3호선,압구정,"17,415","51,215","27,669","160,173"
2023-03,3호선,신사,"12,437","46,696","18,771","107,473"
2023-03,3호선,잠원,"13,647","6,939","19,172","9,674"
2023-03,3호선,고속터미널,"28,216","50,783","48,451","76,495"
2023-03,3호선,교대(법원.검찰청),"10,082","22,743","14,732","53,446"
2023-03,3호선,남부터미널(예술의전당),"33,403","67,126","48,035","166,573"
2023-03,3호선,양재(서초구청),"38,053","114,569","48,946","253,997"
2023-03,3호선,매봉,"19,338","24,629","23,638","78,573"
2023-03,3호선,도곡,"10,421","15,798","13,041","21,600"
2023-03,3호선,대치,"30,466","20,606","30,802","28,262"
2023-03,3호선,학여울,"4,940","3,738","5,614","9,962"
2023-03,3호선,대청,"32,593","20,933","37,830","29,700"
2023-03,3호선,일원,"27,672","36,745","26,353","26,759"
2023-03,3호선,수서,"38,146","39,804","49,843","58,389"
2023-03,3호선,가락시장,"22,601","13,237","23,757","30,629"
2023-03,3호선,경찰병원,"25,304","8,896","28,721","30,466"
2023-03,3호선,오금,"30,574","6,962","32,817","14,534"
2023-03,4호선,당고개,"44,327","5,533","39,687","11,131"
2023-03,4호선,상계,"94,543","20,890","81,098","22,030"
2023-03,4호선,노원,"56,428","15,414","59,660","32,905"
2023-03,4호선,창동,"94,146","20,836","86,395","39,755"
2023-03,4호선,쌍문,"137,926","15,529","137,134","28,882"
2023-03,4호선,수유(강북구청),"124,584","21,850","132,440","60,020"
2023-03,4호선,미아(서울사이버대학),"50,130","19,693","55,278","41,361"
2023-03,4호선,미아사거리,"101,739","20,577","106,101","33,953"
2023-03,4호선,길음,"97,174","15,911","93,492","40,953"
2023-03,4호선,성신여대입구(돈암),"51,024","18,120","56,351","50,521"
2023-03,4호선,한성대입구(삼선교),"33,369","20,409","39,270","37,451"
2023-03,4호선,혜화,"18,387","54,177","22,897","132,304"
2023-03,4호선,동대문,"5,473","36,512","8,034","75,574"
2023-03,4호선,동대문역사문화공원(DDP),"8,782","29,080","13,751","70,432"
2023-03,4호선,충무로,"10,968","60,190","17,942","194,966"
2023-03,4호선,명동,"7,618","55,598","16,131","135,110"
2023-03,4호선,회현(남대문시장),"5,378","56,338","9,074","147,795"
2023-03,4호선,서울역,"13,767","42,325","17,084","90,361"
2023-03,4호선,숙대입구(갈월),"19,665","25,750","28,606","60,516"
2023-03,4호선,삼각지,"7,961","13,526","11,069","21,984"
2023-03,4호선,신용산,"13,313","37,655","18,553","98,641"
2023-03,4호선,이촌(국립중앙박물관),"14,418","15,046","18,111","30,262"
2023-03,4호선,동작(현충원),"2,083","3,425","2,677","5,410"
2023-03,4호선,총신대입구(이수),"52,496","19,735","64,327","46,106"
2023-03,4호선,사당,"76,775","28,417","86,886","40,810"
2023-03,4호선,남태령,"2,559","5,208","4,472","6,288"
2023-03,경부선,서울역,"11,861","6,106","21,963","6,553"
2023-03,경부선,남영,"14,625","27,959","21,480","60,493"
2023-03,경부선,용산,"22,339","83,115","35,263","164,381"
2023-03,경부선,노량진,"19,331","9,220","26,893","16,445"
2023-03,경부선,대방,"29,080","33,044","36,135","47,271"
2023-03,경부선,영등포,"44,398","64,423","60,699","137,861"
2023-03,경부선,신도림,"10,066","7,007","11,390","16,457"
2023-03,경부선,신길,"27,433","19,654","35,666","30,619"
2023-03,경부선,구로,"41,436","33,479","40,097","77,222"
2023-03,경부선,가산디지털단지,"17,074","61,012","16,635","162,958"
2023-03,경부선,금천구청,"51,778","16,089","47,776","31,382"
2023-03,경부선,석수,"42,127","13,153","39,732","16,934"
2023-03,경부선,관악,"38,880","6,999","35,824","11,810"
2023-03,경부선,안양,"94,370","24,052","84,565","63,797"
2023-03,경부선,명학,"28,696","27,148","24,639","66,110"
2023-03,경부선,금정,"103,283","46,807","102,891","97,313"
2023-03,경부선,군포,"20,675","34,345","20,545","47,296"
2023-03,경부선,의왕,"32,002","32,734","32,256","34,071"
2023-03,경부선,성균관대,"77,873","11,022","62,760","31,741"
2023-03,경부선,화서,"49,459","6,741","38,774","12,031"
2023-03,경부선,수원,"83,497","59,814","81,296","90,919"
2023-03,경부선,독산,"53,295","50,324","49,350","110,352"
2023-03,경부선,세류,"17,427","4,570","11,902","3,986"
2023-03,경부선,병점,"62,783","22,733","52,032","41,233"
2023-03,경부선,세마,"12,360","4,790","10,990","11,026"
2023-03,경부선,오산대,"15,517","4,025","12,386","13,853"
2023-03,경부선,오산,"31,125","29,059","31,520","22,990"
2023-03,경부선,진위,"3,343","9,946","3,253","9,837"
2023-03,경부선,송탄,"14,761","7,477","13,744","9,478"
2023-03,경부선,서정리,"19,613","19,778","18,637","25,814"
2023-03,경부선,평택지제,"13,000","15,167","11,102","8,713"
2023-03,경부선,평택,"34,315","18,024","34,424","32,317"
2023-03,경부선,성환,"7,462","13,130","7,192","27,450"
2023-03,경부선,직산,"2,317","3,304","2,172","4,031"
2023-03,경부선,두정,"20,242","13,700","18,955","30,612"
2023-03,경부선,천안,"13,008","7,400","11,873","19,000"
2023-03,경부선,당정,"28,659","9,529","27,316","19,430"
2023-03,경부선,서동탄,"11,454","1,716","4,207","1,477"
2023-03,경부선,광명,"13,086","6,895","11,312","7,609"
2023-03,경인선,개봉,"105,387","15,562","96,243","24,252"
2023-03,경인선,오류동,"55,369","5,700","55,415","12,037"
2023-03,경인선,역곡,"128,743","15,001","124,172","44,070"
2023-03,경인선,부천,"114,575","19,503","112,953","56,121"
2023-03,경인선,송내,"120,100","32,067","99,462","83,259"
2023-03,경인선,부평,"90,462","21,450","84,967","34,825"
2023-03,경인선,백운,"30,457","4,911","27,679","9,739"
2023-03,경인선,동암,"68,419","13,964","64,727","17,534"
2023-03,경인선,주안,"67,161","20,296","61,744","33,308"
2023-03,경인선,제물포,"42,324","15,897","36,828","38,397"
2023-03,경인선,동인천,"46,600","24,963","37,088","35,840"
2023-03,경인선,인천,"6,490","6,744","5,773","9,254"
2023-03,경인선,구일,"29,997","10,100","26,125","17,785"
2023-03,경인선,소사,"33,005","8,726","29,867","15,384"
2023-03,경인선,부개,"45,580","6,463","37,604","11,381"
2023-03,경인선,간석,"26,831","4,820","21,546","10,406"
2023-03,경인선,도원,"8,540","7,868","7,784","23,554"
2023-03,경인선,온수(성공회대입구),"25,335","11,103","22,832","15,885"
2023-03,경인선,중동,"48,549","5,445","38,605","13,284"
2023-03,경인선,도화,"18,350","4,441","15,599","7,244"
2023-03,경원선,이촌(국립중앙박물관),"9,398","4,853","10,556","9,262"
2023-03,경원선,서빙고,"3,490","5,164","4,221","9,730"
2023-03,경원선,한남,"4,734","11,722","5,891","15,278"
2023-03,경원선,옥수,66,37,114,271
2023-03,경원선,응봉,"8,510","1,765","8,663","2,790"
2023-03,경원선,왕십리(성동구청),"29,230","13,344","45,398","25,671"
2023-03,경원선,청량리(서울시립대입구),"29,875","17,252","46,324","27,313"
2023-03,경원선,외대앞,"21,098","5,387","24,880","34,165"
2023-03,경원선,신이문,"39,127","4,378","42,433","8,646"
2023-03,경원선,석계,"25,845","5,498","30,034","10,352"
2023-03,경원선,광운대,"32,895","6,678","30,116","27,757"
2023-03,경원선,월계,"28,346","9,058","25,926","17,799"
2023-03,경원선,녹천,"23,317","5,556","21,399","5,422"
2023-03,경원선,창동,0,0,3,0
2023-03,경원선,방학,"38,606","10,052","33,779","21,644"
2023-03,경원선,도봉,"21,692","4,303","19,587","10,517"
2023-03,경원선,도봉산,"23,162","4,570","22,498","8,955"
2023-03,경원선,망월사,"30,818","5,296","29,640","28,862"
2023-03,경원선,회룡,"62,436","8,944","52,743","13,398"
2023-03,경원선,의정부,"55,176","13,833","52,141","37,096"
2023-03,경원선,가능,"27,131","8,025","24,145","16,857"
2023-03,경원선,녹양,"19,849","5,567","17,005","9,973"
2023-03,경원선,양주,"33,843","11,163","27,023","12,377"
2023-03,경원선,덕계,"19,890","4,359","17,658","7,242"
2023-03,경원선,덕정,"20,316","10,611","20,793","20,937"
2023-03,경원선,지행,"24,707","6,086","25,468","13,757"
2023-03,경원선,동두천중앙,"9,006","4,364","9,437","10,729"
2023-03,경원선,보산,"4,648","3,039","4,145","2,942"
2023-03,경원선,동두천,"5,555","7,531","6,983","8,241"
2023-03,경원선,소요산,"3,364","2,082","5,169","3,587"
2023-03,안산선,산본,"61,750","15,976","57,835","31,492"
2023-03,안산선,대야미,"20,398","5,835","21,942","9,044"
2023-03,안산선,반월,"19,052","4,151","17,544","8,460"
2023-03,안산선,상록수,"73,061","14,131","69,111","24,797"
2023-03,안산선,한대앞,"34,746","9,361","29,848","28,977"
2023-03,안산선,중앙,"64,578","18,276","55,249","40,585"
2023-03,안산선,고잔,"34,130","14,194","26,622","29,662"
2023-03,안산선,초지,"25,424","9,385","19,526","12,112"
2023-03,안산선,안산,"23,646","41,091","24,250","35,904"
2023-03,안산선,신길온천,"8,757","3,584","7,206","2,855"
2023-03,안산선,정왕,"22,348","26,631","20,021","42,695"
2023-03,안산선,오이도,"36,590","12,828","29,600","14,692"
2023-03,안산선,수리산,"20,160","4,766","19,356","7,705"
2023-03,과천선,선바위,"18,791","21,344","20,451","29,431"
2023-03,과천선,경마공원,"2,200","4,224","2,673","11,734"
2023-03,과천선,대공원,713,"4,582","1,068","10,763"
2023-03,과천선,과천,"31,823","5,401","28,077","9,298"
2023-03,과천선,정부과천청사,"22,781","28,434","20,722","81,147"
2023-03,과천선,인덕원,"87,060","44,743","75,129","109,417"
2023-03,과천선,평촌,"66,753","36,964","51,067","94,159"
2023-03,과천선,범계,"103,913","25,018","84,311","64,778"
2023-03,분당선,선릉,"5,990","46,476","7,823","145,980"
2023-03,분당선,한티,"26,205","31,578","32,011","51,910"
2023-03,분당선,도곡,"11,679","16,701","17,063","26,198"
2023-03,분당선,구룡,"4,764","12,248","6,517","6,495"
2023-03,분당선,개포동,"12,217","7,643","13,722","11,450"
2023-03,분당선,대모산입구,"21,805","6,558","22,632","11,985"
2023-03,분당선,수서,"27,880","30,456","43,634","49,048"
2023-03,분당선,복정,0,0,0,0
2023-03,분당선,수원,"26,685","10,167","26,904","16,128"
2023-03,분당선,서울숲,"13,858","25,512","24,277","48,781"
2023-03,분당선,압구정로데오,"6,272","27,552","9,360","82,597"
2023-03,분당선,강남구청,"8,495","16,708","11,564","59,132"
2023-03,분당선,선정릉,"5,280","13,934","7,914","53,729"
2023-03,분당선,가천대,"20,157","7,652","27,354","50,552"
2023-03,분당선,태평,"45,883","8,663","66,159","18,813"
2023-03,분당선,모란,"58,877","24,908","72,820","39,314"
2023-03,분당선,야탑,"61,238","44,913","68,072","106,258"
2023-03,분당선,서현,"40,609","35,972","45,848","89,653"
2023-03,분당선,수내,"20,539","27,494","27,153","65,691"
2023-03,분당선,정자,"33,413","46,308","37,877","85,921"
2023-03,분당선,미금,"29,535","22,695","35,056","48,007"
2023-03,분당선,오리,"32,951","16,026","36,265","36,973"
2023-03,분당선,이매,"17,178","13,443","17,931","17,067"
2023-03,분당선,보정,"10,408","3,194","11,242","7,910"
2023-03,분당선,죽전,"48,066","18,459","44,161","36,479"
2023-03,분당선,구성,"24,063","4,672","24,615","9,069"
2023-03,분당선,신갈,"22,458","2,756","22,804","7,154"
2023-03,분당선,기흥,"42,539","14,333","43,329","34,389"
2023-03,분당선,상갈,"22,983","7,459","25,495","11,460"
2023-03,분당선,청명,"21,783","6,034","21,117","11,252"
2023-03,분당선,영통,"20,531","11,327","23,723","29,544"
2023-03,분당선,망포,"65,956","26,571","61,764","45,499"
2023-03,분당선,매탄권선,"25,488","5,253","24,326","15,563"
2023-03,분당선,수원시청,"34,301","18,970","35,579","53,235"
2023-03,분당선,매교,"21,624","5,456","21,878","16,091"
2023-03,일산선,원흥,"52,808","7,057","55,548","17,448"
2023-03,일산선,지축,2,0,1,0
2023-03,일산선,삼송,"89,780","18,452","85,596","32,099"
2023-03,일산선,원당,"48,882","8,643","49,863","13,858"
2023-03,일산선,화정,"59,131","12,962","59,366","33,401"
2023-03,일산선,대곡,"10,328","3,004","9,343","3,500"
2023-03,일산선,백석,"24,227","13,456","25,347","27,390"
2023-03,일산선,마두,"17,458","8,074","18,538","22,852"
2023-03,일산선,정발산,"9,269","6,288","10,607","21,772"
2023-03,일산선,주엽,"30,056","7,390","30,407","15,735"
2023-03,일산선,대화,"69,393","14,583","50,363","19,321"
2023-03,중앙선,회기,"62,474","33,412","84,226","77,074"
2023-03,중앙선,중랑,"25,499","3,182","23,546","6,598"
2023-03,중앙선,상봉(시외버스터미널),"23,899","5,113","26,734","8,005"
2023-03,중앙선,망우,"33,401","6,137","27,725","15,402"
2023-03,중앙선,양원,"15,546","9,625","11,634","6,774"
2023-03,중앙선,구리,"64,955","9,617","55,692","20,769"
2023-03,중앙선,도농,"68,821","9,443","47,931","17,336"
2023-03,중앙선,양정,"1,772","1,785","1,499","2,277"
2023-03,중앙선,덕소,"27,350","3,509","22,403","7,635"
2023-03,중앙선,도심,"14,923","1,760","9,552","6,767"
2023-03,중앙선,팔당,"1,697","1,641","1,291","3,331"
2023-03,중앙선,운길산,"1,703",589,"2,066","1,288"
2023-03,중앙선,양수,"7,196","2,078","4,870","3,933"
2023-03,중앙선,신원,537,578,373,386
2023-03,중앙선,국수,"2,797",727,"2,093","2,176"
2023-03,중앙선,아신,"1,997",477,"1,636","1,147"
2023-03,중앙선,오빈,861,334,"1,148",842
2023-03,중앙선,양평,"9,301","3,926","6,773","8,173"
2023-03,중앙선,원덕,"1,002",407,"1,207",563
2023-03,중앙선,용문,"4,278","2,906","4,850","3,426"
2023-03,중앙선,지평,352,238,204,250
2023-03,장항선,봉명,"2,549","3,791","3,098","4,530"
2023-03,장항선,쌍용(나사렛대),"7,688","1,737","9,587","9,659"
2023-03,장항선,아산,"7,977","6,215","9,988","11,557"
2023-03,장항선,탕정,"4,725","2,046","4,272","3,248"
2023-03,장항선,배방,"4,288","1,449","3,966","2,192"
2023-03,장항선,온양온천,"10,619","6,425","12,849","8,919"
2023-03,장항선,신창(순천향대),"2,548","3,667","2,142","14,549"
2023-03,경의선,신촌,748,"4,902",550,"6,283"
2023-03,경의선,효창공원앞,"5,735","6,750","8,456","19,566"
2023-03,경의선,서강대,"3,673","3,065","4,235","11,237"
